time,heart_rate
2020-10-23 01:48:00,81.0
2020-10-23 01:49:00,84.0
2020-10-23 01:50:00,79.0
2020-10-23 01:51:00,82.0
2020-10-23 01:52:00,84.0
2020-10-23 01:53:00,86.0
2020-10-23 01:54:00,87.0
2020-10-23 01:55:00,83.0
2020-10-23 01:56:00,81.0
2020-10-23 01:57:00,82.0
2020-10-23 01:58:00,81.0
2020-10-23 01:59:00,83.0
2020-10-23 02:01:00,81.0
2020-10-23 02:03:00,79.0
2020-10-23 02:04:00,77.0
2020-10-23 02:05:00,81.0
2020-10-23 02:06:00,83.0
2020-10-23 02:07:00,82.0
2020-10-23 02:09:00,86.0
2020-10-23 02:10:00,83.0
2020-10-23 02:12:00,81.0
2020-10-23 02:14:00,82.0
2020-10-23 02:15:00,77.0
2020-10-23 02:16:00,78.0
2020-10-23 02:18:00,81.0
2020-10-23 02:19:00,79.0
2020-10-23 02:20:00,81.0
2020-10-23 02:21:00,79.0
2020-10-23 02:22:00,77.0
2020-10-23 02:23:00,81.0
2020-10-23 02:24:00,79.0
2020-10-23 02:26:00,78.0
2020-10-23 02:28:00,76.0
2020-10-23 02:29:00,77.0
2020-10-23 02:30:00,82.0
2020-10-23 02:31:00,108.0
2020-10-23 02:32:00,107.0
2020-10-23 02:33:00,95.0
2020-10-23 02:34:00,91.0
2020-10-23 02:35:00,98.0
2020-10-23 02:36:00,143.0
2020-10-23 02:37:00,120.0
2020-10-23 02:38:00,88.0
2020-10-23 02:39:00,87.0
2020-10-23 02:40:00,90.0
2020-10-23 02:41:00,87.0
2020-10-23 02:42:00,89.0
2020-10-23 02:43:00,87.0
2020-10-23 02:45:00,89.0
2020-10-23 02:46:00,84.0
2020-10-23 02:48:00,83.0
2020-10-23 02:49:00,89.0
2020-10-23 02:50:00,86.0
2020-10-23 02:51:00,83.0
2020-10-23 02:52:00,79.0
2020-10-23 02:53:00,78.0
2020-10-23 02:54:00,76.0
2020-10-23 02:56:00,75.0
2020-10-23 02:57:00,77.0
2020-10-23 02:58:00,76.0
2020-10-23 02:59:00,78.0
2020-10-23 03:01:00,75.0
2020-10-23 03:04:00,74.0
2020-10-23 03:07:00,73.0
2020-10-23 03:08:00,74.0
2020-10-23 03:09:00,73.0
2020-10-23 03:11:00,74.0
2020-10-23 03:12:00,76.0
2020-10-23 03:13:00,74.0
2020-10-23 03:16:00,73.0
2020-10-23 03:17:00,71.0
2020-10-23 03:18:00,78.0
2020-10-23 03:19:00,77.0
2020-10-23 03:20:00,76.0
2020-10-23 03:22:00,74.0
2020-10-23 03:23:00,73.0
2020-10-23 03:24:00,74.0
2020-10-23 03:25:00,79.0
2020-10-23 03:26:00,74.0
2020-10-23 03:27:00,75.0
2020-10-23 03:28:00,74.0
2020-10-23 03:30:00,73.0
2020-10-23 03:31:00,75.0
2020-10-23 03:32:00,78.0
2020-10-23 03:33:00,79.0
2020-10-23 03:35:00,78.0
2020-10-23 03:36:00,80.0
2020-10-23 03:38:00,79.0
2020-10-23 03:40:00,77.0
2020-10-23 03:43:00,78.0
2020-10-23 03:44:00,87.0
2020-10-23 03:45:00,0.0
2020-10-23 04:01:00,0.0
2020-10-23 04:17:00,0.0
2020-10-23 04:33:00,0.0
2020-10-23 04:49:00,0.0
2020-10-23 05:05:00,0.0
2020-10-23 05:21:00,0.0
2020-10-23 05:37:00,0.0
2020-10-23 05:53:00,0.0
2020-10-23 06:09:00,0.0
2020-10-23 06:25:00,0.0
2020-10-23 06:41:00,0.0
2020-10-23 06:57:00,0.0
2020-10-23 07:13:00,0.0
2020-10-23 07:29:00,0.0
2020-10-23 07:45:00,0.0
2020-10-23 08:01:00,0.0
2020-10-23 08:17:00,0.0
2020-10-23 08:33:00,0.0
2020-10-23 08:49:00,0.0
2020-10-23 09:05:00,0.0
2020-10-23 09:21:00,0.0
2020-10-23 09:37:00,0.0
2020-10-23 09:53:00,0.0
2020-10-23 10:09:00,0.0
2020-10-23 10:25:00,0.0
2020-10-23 10:41:00,0.0
2020-10-23 10:57:00,0.0
2020-10-23 11:13:00,0.0
2020-10-23 11:29:00,0.0
2020-10-23 11:45:00,0.0
2020-10-23 12:01:00,0.0
2020-10-23 12:17:00,0.0
2020-10-23 12:33:00,0.0
2020-10-23 12:49:00,0.0
2020-10-23 13:05:00,0.0
2020-10-23 13:21:00,0.0
2020-10-23 13:37:00,0.0
2020-10-23 13:44:00,103.0
2020-10-23 13:45:00,88.0
2020-10-23 13:46:00,85.0
