time,env_temp,rh
2020-10-23 00:00:00,75.594,56.551
2020-10-23 00:01:00,75.594,56.551
2020-10-23 00:02:00,75.594,56.551
2020-10-23 00:03:00,75.594,56.551
2020-10-23 00:04:00,75.637,56.555
2020-10-23 00:05:00,75.637,56.58600000000001
2020-10-23 00:06:00,75.637,56.58600000000001
2020-10-23 00:07:00,75.637,56.58600000000001
2020-10-23 00:08:00,75.637,56.58600000000001
2020-10-23 00:09:00,75.637,56.58600000000001
2020-10-23 00:10:00,75.637,56.58600000000001
2020-10-23 00:11:00,75.637,56.58600000000001
2020-10-23 00:12:00,75.637,56.58600000000001
2020-10-23 00:13:00,75.637,56.58600000000001
2020-10-23 00:14:00,75.637,56.58600000000001
2020-10-23 00:15:00,75.637,56.58600000000001
2020-10-23 00:16:00,75.637,56.617
2020-10-23 00:17:00,75.637,56.58600000000001
2020-10-23 00:18:00,75.637,56.58600000000001
2020-10-23 00:19:00,75.637,56.617
2020-10-23 00:20:00,75.637,56.617
2020-10-23 00:21:00,75.637,56.617
2020-10-23 00:22:00,75.681,56.62
2020-10-23 00:23:00,75.637,56.617
2020-10-23 00:24:00,75.681,56.62
2020-10-23 00:25:00,75.681,56.62
2020-10-23 00:26:00,75.681,56.62
2020-10-23 00:27:00,75.681,56.62
2020-10-23 00:28:00,75.681,56.62
2020-10-23 00:29:00,75.681,56.62
2020-10-23 00:30:00,75.681,56.651
2020-10-23 00:31:00,75.681,56.651
2020-10-23 00:32:00,75.681,56.651
2020-10-23 00:33:00,75.681,56.651
2020-10-23 00:34:00,75.681,56.651
2020-10-23 00:35:00,75.681,56.651
2020-10-23 00:36:00,75.681,56.651
2020-10-23 00:37:00,75.681,56.651
2020-10-23 00:38:00,75.681,56.651
2020-10-23 00:39:00,75.681,56.651
2020-10-23 00:40:00,75.681,56.651
2020-10-23 00:41:00,75.681,56.651
2020-10-23 00:42:00,75.681,56.651
2020-10-23 00:43:00,75.72399999999998,56.655
2020-10-23 00:44:00,75.681,56.651
2020-10-23 00:45:00,75.72399999999998,56.655
2020-10-23 00:46:00,75.72399999999998,56.685
2020-10-23 00:47:00,75.72399999999998,56.685
2020-10-23 00:48:00,75.72399999999998,56.685
2020-10-23 00:49:00,75.72399999999998,56.685
2020-10-23 00:50:00,75.72399999999998,56.685
2020-10-23 00:51:00,75.72399999999998,56.685
2020-10-23 00:52:00,75.72399999999998,56.685
2020-10-23 00:53:00,75.72399999999998,56.716
2020-10-23 00:54:00,75.72399999999998,56.685
2020-10-23 00:55:00,75.72399999999998,56.685
2020-10-23 00:56:00,75.72399999999998,56.716
2020-10-23 00:57:00,75.72399999999998,56.716
2020-10-23 00:58:00,75.72399999999998,56.716
2020-10-23 00:59:00,75.72399999999998,56.716
2020-10-23 01:00:00,75.72399999999998,56.716
2020-10-23 01:01:00,75.72399999999998,56.716
2020-10-23 01:02:00,75.72399999999998,56.716
2020-10-23 01:03:00,75.72399999999998,56.716
2020-10-23 01:04:00,75.72399999999998,56.716
2020-10-23 01:05:00,75.72399999999998,56.716
2020-10-23 01:06:00,75.72399999999998,56.716
2020-10-23 01:07:00,75.72399999999998,56.716
2020-10-23 01:08:00,75.767,56.75100000000001
2020-10-23 01:09:00,75.72399999999998,56.747
2020-10-23 01:10:00,75.767,56.75100000000001
2020-10-23 01:11:00,75.767,56.75100000000001
2020-10-23 01:12:00,75.767,56.75100000000001
2020-10-23 01:13:00,75.767,56.75100000000001
2020-10-23 01:14:00,75.767,56.75100000000001
2020-10-23 01:15:00,75.767,56.782
2020-10-23 01:16:00,75.767,56.782
2020-10-23 01:17:00,75.767,56.782
2020-10-23 01:18:00,75.767,56.782
2020-10-23 01:19:00,75.767,56.782
2020-10-23 01:20:00,75.767,56.782
2020-10-23 01:21:00,75.767,56.782
2020-10-23 01:22:00,75.767,56.782
2020-10-23 01:23:00,75.767,56.68899999999999
2020-10-23 01:24:00,75.72399999999998,56.562
2020-10-23 01:25:00,75.681,56.465
2020-10-23 01:26:00,75.637,56.307
