time,env_temp,rh
2020-10-26 02:07:00,76.006,54.29
2020-10-26 02:08:00,76.006,54.29
2020-10-26 02:09:00,76.006,54.29
2020-10-26 02:10:00,76.006,54.34
2020-10-26 02:11:00,76.006,54.34
2020-10-26 02:12:00,75.832,54.41
2020-10-26 02:13:00,75.832,54.41
2020-10-26 02:14:00,75.832,54.46
2020-10-26 02:15:00,75.832,54.46
2020-10-26 02:16:00,75.832,54.46
2020-10-26 02:17:00,75.832,54.5
2020-10-26 02:18:00,75.832,54.5
2020-10-26 02:19:00,75.832,54.5
2020-10-26 02:20:00,75.65899999999998,54.53
2020-10-26 02:21:00,75.65899999999998,54.58
2020-10-26 02:22:00,75.65899999999998,54.58
2020-10-26 02:23:00,75.65899999999998,54.58
2020-10-26 02:24:00,75.65899999999998,54.63
2020-10-26 02:25:00,75.65899999999998,54.68
2020-10-26 02:26:00,75.65899999999998,54.68
2020-10-26 02:27:00,75.65899999999998,54.72
2020-10-26 02:28:00,75.484,54.8
2020-10-26 02:29:00,75.484,54.85
2020-10-26 02:30:00,75.484,54.9
2020-10-26 02:31:00,75.484,54.95
2020-10-26 02:32:00,75.484,55.0
2020-10-26 02:33:00,75.484,55.05
2020-10-26 02:34:00,75.484,55.05
2020-10-26 02:35:00,75.484,55.1
2020-10-26 02:36:00,75.484,55.1
2020-10-26 02:37:00,75.312,55.17
2020-10-26 02:38:00,75.312,55.17
2020-10-26 02:39:00,75.312,55.22
2020-10-26 02:40:00,75.312,55.22
2020-10-26 02:41:00,75.312,55.27
2020-10-26 02:42:00,75.312,55.32
2020-10-26 02:43:00,75.312,55.32
2020-10-26 02:44:00,75.312,55.37
2020-10-26 02:45:00,75.312,55.37
2020-10-26 02:46:00,75.139,55.45
2020-10-26 02:47:00,75.139,55.45
2020-10-26 02:48:00,75.139,55.5
2020-10-26 02:49:00,75.139,55.45
2020-10-26 02:50:00,75.139,55.5
2020-10-26 02:51:00,75.139,55.55
2020-10-26 02:52:00,75.139,55.6
2020-10-26 02:53:00,75.139,55.6
2020-10-26 02:54:00,75.139,55.6
2020-10-26 02:55:00,75.139,55.6
2020-10-26 02:56:00,74.964,55.63
2020-10-26 02:57:00,75.139,55.6
2020-10-26 02:58:00,74.964,55.68
2020-10-26 02:59:00,74.964,55.68
2020-10-26 03:00:00,74.964,55.68
2020-10-26 03:01:00,74.964,55.68
2020-10-26 03:02:00,74.964,55.68
2020-10-26 03:03:00,74.964,55.63
2020-10-26 03:04:00,74.964,55.63
2020-10-26 03:05:00,74.964,55.63
2020-10-26 03:06:00,74.964,55.68
2020-10-26 03:07:00,74.964,55.68
2020-10-26 03:08:00,74.964,55.68
2020-10-26 03:09:00,74.964,55.63
2020-10-26 03:10:00,74.964,55.63
2020-10-26 03:11:00,74.791,55.65
2020-10-26 03:12:00,74.964,55.63
2020-10-26 03:13:00,74.791,55.65
2020-10-26 03:14:00,74.791,55.7
2020-10-26 03:15:00,74.791,55.65
2020-10-26 03:16:00,74.791,55.65
2020-10-26 03:17:00,74.791,55.7
2020-10-26 03:18:00,74.791,55.7
2020-10-26 03:19:00,74.791,55.7
2020-10-26 03:20:00,74.791,55.75
2020-10-26 03:21:00,74.791,55.7
2020-10-26 03:22:00,74.791,55.75
2020-10-26 03:23:00,74.791,55.75
2020-10-26 03:24:00,74.791,55.75
2020-10-26 03:25:00,74.791,55.75
2020-10-26 03:26:00,74.791,55.75
2020-10-26 03:27:00,74.791,55.75
2020-10-26 03:28:00,74.619,55.78
2020-10-26 03:29:00,74.619,55.83
2020-10-26 03:30:00,74.619,55.83
2020-10-26 03:31:00,74.619,55.83
2020-10-26 03:32:00,74.619,55.83
2020-10-26 03:33:00,74.619,55.83
2020-10-26 03:34:00,74.619,55.88
2020-10-26 03:35:00,74.619,55.88
2020-10-26 03:36:00,74.619,55.94
2020-10-26 03:37:00,74.619,55.94
2020-10-26 03:38:00,74.619,55.99
2020-10-26 03:39:00,74.619,55.99
2020-10-26 03:40:00,74.619,55.99
2020-10-26 03:41:00,74.619,55.99
2020-10-26 03:42:00,74.446,56.01
2020-10-26 03:43:00,74.619,56.04
2020-10-26 03:44:00,74.446,56.06
2020-10-26 03:45:00,74.446,56.06
2020-10-26 03:46:00,74.446,56.06
2020-10-26 03:47:00,74.446,56.06
2020-10-26 03:48:00,74.446,56.06
2020-10-26 03:49:00,74.446,56.06
2020-10-26 03:50:00,74.446,56.06
2020-10-26 03:51:00,74.446,56.06
2020-10-26 03:52:00,74.446,56.06
2020-10-26 03:53:00,74.446,56.06
2020-10-26 03:54:00,74.446,56.12
2020-10-26 03:55:00,74.446,56.12
2020-10-26 03:56:00,74.446,56.06
2020-10-26 03:57:00,74.446,56.06
2020-10-26 03:58:00,74.271,56.14
2020-10-26 03:59:00,74.271,56.14
2020-10-26 04:00:00,74.271,56.14
2020-10-26 04:01:00,74.271,56.19
2020-10-26 04:02:00,74.271,56.19
2020-10-26 04:03:00,74.271,56.19
2020-10-26 04:04:00,74.271,56.19
2020-10-26 04:05:00,74.271,56.19
2020-10-26 04:06:00,74.271,56.19
2020-10-26 04:07:00,74.271,56.25
2020-10-26 04:08:00,74.271,56.19
2020-10-26 04:09:00,74.271,56.25
2020-10-26 04:10:00,74.271,56.25
2020-10-26 04:11:00,74.271,56.19
2020-10-26 04:12:00,74.271,56.25
2020-10-26 04:13:00,74.271,56.25
2020-10-26 04:14:00,74.271,56.25
2020-10-26 04:15:00,74.098,56.27
2020-10-26 04:16:00,74.098,56.27
2020-10-26 04:17:00,74.098,56.27
2020-10-26 04:18:00,74.098,56.33
2020-10-26 04:19:00,74.098,56.33
2020-10-26 04:20:00,74.098,56.33
2020-10-26 04:21:00,74.098,56.38
2020-10-26 04:22:00,74.098,56.38
2020-10-26 04:23:00,74.098,56.33
2020-10-26 04:24:00,74.098,56.33
2020-10-26 04:25:00,74.098,56.38
2020-10-26 04:26:00,74.098,56.33
2020-10-26 04:27:00,74.098,56.33
2020-10-26 04:28:00,74.098,56.33
2020-10-26 04:29:00,74.098,56.33
2020-10-26 04:30:00,74.098,56.38
2020-10-26 04:31:00,73.926,56.4
2020-10-26 04:32:00,73.926,56.4
2020-10-26 04:33:00,73.926,56.4
2020-10-26 04:34:00,73.926,56.4
2020-10-26 04:35:00,73.926,56.46
2020-10-26 04:36:00,73.926,56.46
2020-10-26 04:37:00,73.926,56.46
2020-10-26 04:38:00,73.926,56.46
2020-10-26 04:39:00,73.926,56.51
2020-10-26 04:40:00,73.926,56.51
2020-10-26 04:41:00,73.926,56.51
2020-10-26 04:42:00,73.926,56.51
2020-10-26 04:43:00,73.926,56.51
2020-10-26 04:44:00,73.926,56.56
2020-10-26 04:45:00,73.926,56.62
2020-10-26 04:46:00,73.753,56.64
2020-10-26 04:47:00,73.753,56.64
2020-10-26 04:48:00,73.753,56.64
2020-10-26 04:49:00,73.753,56.64
2020-10-26 04:50:00,73.753,56.64
2020-10-26 04:51:00,73.753,56.7
2020-10-26 04:52:00,73.753,56.7
2020-10-26 04:53:00,73.753,56.64
2020-10-26 04:54:00,73.753,56.64
2020-10-26 04:55:00,73.753,56.7
2020-10-26 04:56:00,73.753,56.7
2020-10-26 04:57:00,73.753,56.7
2020-10-26 04:58:00,73.753,56.7
2020-10-26 04:59:00,73.753,56.75
2020-10-26 05:00:00,73.753,56.81
2020-10-26 05:01:00,73.753,56.81
2020-10-26 05:02:00,73.58,56.83
2020-10-26 05:03:00,73.58,56.83
2020-10-26 05:04:00,73.58,56.83
2020-10-26 05:05:00,73.58,56.83
2020-10-26 05:06:00,73.58,56.83
2020-10-26 05:07:00,73.58,56.83
2020-10-26 05:08:00,73.58,56.83
2020-10-26 05:09:00,73.58,56.83
2020-10-26 05:10:00,73.58,56.89
2020-10-26 05:11:00,73.58,56.89
2020-10-26 05:12:00,73.58,56.89
2020-10-26 05:13:00,73.58,56.89
2020-10-26 05:14:00,73.58,56.89
2020-10-26 05:15:00,73.58,56.89
2020-10-26 05:16:00,73.58,56.89
2020-10-26 05:17:00,73.58,56.89
2020-10-26 05:18:00,73.407,56.91
2020-10-26 05:19:00,73.407,56.96
2020-10-26 05:20:00,73.407,56.96
2020-10-26 05:21:00,73.407,57.02
2020-10-26 05:22:00,73.407,57.08
2020-10-26 05:23:00,73.407,57.08
2020-10-26 05:24:00,73.407,57.08
2020-10-26 05:25:00,73.407,57.08
2020-10-26 05:26:00,73.407,57.08
2020-10-26 05:27:00,73.407,57.02
2020-10-26 05:28:00,73.407,57.02
2020-10-26 05:29:00,73.407,57.08
2020-10-26 05:30:00,73.407,57.08
2020-10-26 05:31:00,73.407,57.08
2020-10-26 05:32:00,73.407,57.08
2020-10-26 05:33:00,73.407,57.08
2020-10-26 05:34:00,73.407,57.08
2020-10-26 05:35:00,73.407,57.13
2020-10-26 05:36:00,73.234,57.15
2020-10-26 05:37:00,73.234,57.15
2020-10-26 05:38:00,73.234,57.21
2020-10-26 05:39:00,73.234,57.27
2020-10-26 05:40:00,73.234,57.27
2020-10-26 05:41:00,73.234,57.27
2020-10-26 05:42:00,73.234,57.27
2020-10-26 05:43:00,73.234,57.27
2020-10-26 05:44:00,73.234,57.27
2020-10-26 05:45:00,73.234,57.27
2020-10-26 05:46:00,73.234,57.27
2020-10-26 05:47:00,73.234,57.27
2020-10-26 05:48:00,73.234,57.27
2020-10-26 05:49:00,73.234,57.27
2020-10-26 05:50:00,73.234,57.27
2020-10-26 05:51:00,73.062,57.29
2020-10-26 05:52:00,73.062,57.29
2020-10-26 05:53:00,73.062,57.35
2020-10-26 05:54:00,73.062,57.29
2020-10-26 05:55:00,73.062,57.29
2020-10-26 05:56:00,73.062,57.35
2020-10-26 05:57:00,73.062,57.35
2020-10-26 05:58:00,73.062,57.35
2020-10-26 05:59:00,73.062,57.35
2020-10-26 06:00:00,73.062,57.35
2020-10-26 06:01:00,73.062,57.35
2020-10-26 06:02:00,73.062,57.35
2020-10-26 06:03:00,73.062,57.35
2020-10-26 06:04:00,73.062,57.35
2020-10-26 06:05:00,73.062,57.29
2020-10-26 06:06:00,73.062,57.29
2020-10-26 06:07:00,73.062,57.29
2020-10-26 06:08:00,73.062,57.35
2020-10-26 06:09:00,73.062,57.35
2020-10-26 06:10:00,72.891,57.37
2020-10-26 06:11:00,72.891,57.37
2020-10-26 06:12:00,72.891,57.43
2020-10-26 06:13:00,72.891,57.43
2020-10-26 06:14:00,72.891,57.43
2020-10-26 06:15:00,72.891,57.43
2020-10-26 06:16:00,72.891,57.43
2020-10-26 06:17:00,72.891,57.43
2020-10-26 06:18:00,72.891,57.48
2020-10-26 06:19:00,72.891,57.48
2020-10-26 06:20:00,72.891,57.48
2020-10-26 06:21:00,72.891,57.48
2020-10-26 06:22:00,72.891,57.48
2020-10-26 06:23:00,72.891,57.48
2020-10-26 06:24:00,72.891,57.48
2020-10-26 06:25:00,72.718,57.51
2020-10-26 06:26:00,72.891,57.54
2020-10-26 06:27:00,72.718,57.56
2020-10-26 06:28:00,72.718,57.56
2020-10-26 06:29:00,72.718,57.62
2020-10-26 06:30:00,72.718,57.62
2020-10-26 06:31:00,72.718,57.68
2020-10-26 06:32:00,72.718,57.62
2020-10-26 06:33:00,72.718,57.68
2020-10-26 06:34:00,72.718,57.68
2020-10-26 06:35:00,72.718,57.68
2020-10-26 06:36:00,72.718,57.68
2020-10-26 06:37:00,72.718,57.68
2020-10-26 06:38:00,72.718,57.68
2020-10-26 06:39:00,72.718,57.68
2020-10-26 06:40:00,72.718,57.68
2020-10-26 06:41:00,72.718,57.68
2020-10-26 06:42:00,72.718,57.74
2020-10-26 06:43:00,72.545,57.76
2020-10-26 06:44:00,72.718,57.74
2020-10-26 06:45:00,72.545,57.76
2020-10-26 06:46:00,72.545,57.76
2020-10-26 06:47:00,72.545,57.76
2020-10-26 06:48:00,72.545,57.76
2020-10-26 06:49:00,72.545,57.76
2020-10-26 06:50:00,72.545,57.82
2020-10-26 06:51:00,72.545,57.82
2020-10-26 06:52:00,72.545,57.82
2020-10-26 06:53:00,72.545,57.82
2020-10-26 06:54:00,72.545,57.82
2020-10-26 06:55:00,72.545,57.82
2020-10-26 06:56:00,72.545,57.88
2020-10-26 06:57:00,72.545,57.88
2020-10-26 06:58:00,72.545,57.88
2020-10-26 06:59:00,72.372,57.9
2020-10-26 07:00:00,72.372,57.84
2020-10-26 07:01:00,72.372,57.84
2020-10-26 07:02:00,72.372,57.84
2020-10-26 07:03:00,72.372,57.84
2020-10-26 07:04:00,72.372,57.84
2020-10-26 07:05:00,72.372,57.84
2020-10-26 07:06:00,72.372,57.84
2020-10-26 07:07:00,72.372,57.84
2020-10-26 07:08:00,72.372,57.9
2020-10-26 07:09:00,72.372,57.84
2020-10-26 07:10:00,72.372,57.9
2020-10-26 07:11:00,72.372,57.9
2020-10-26 07:12:00,72.372,57.9
2020-10-26 07:13:00,72.372,57.9
2020-10-26 07:14:00,72.372,57.9
2020-10-26 07:15:00,72.372,57.9
2020-10-26 07:16:00,72.372,57.84
2020-10-26 07:17:00,72.372,57.84
2020-10-26 07:18:00,72.199,57.92
2020-10-26 07:19:00,72.199,57.98
2020-10-26 07:20:00,72.199,57.98
2020-10-26 07:21:00,72.199,57.98
2020-10-26 07:22:00,72.199,58.04
2020-10-26 07:23:00,72.199,58.1
2020-10-26 07:24:00,72.199,58.1
2020-10-26 07:25:00,72.199,58.04
2020-10-26 07:26:00,72.199,58.04
2020-10-26 07:27:00,72.199,58.04
2020-10-26 07:28:00,72.199,58.04
2020-10-26 07:29:00,72.199,58.04
2020-10-26 07:30:00,72.199,58.04
2020-10-26 07:31:00,72.199,58.04
2020-10-26 07:32:00,72.199,58.04
2020-10-26 07:33:00,72.199,58.04
2020-10-26 07:34:00,72.199,58.04
2020-10-26 07:35:00,72.199,58.04
2020-10-26 07:36:00,72.199,58.04
2020-10-26 07:37:00,72.199,58.04
2020-10-26 07:38:00,72.028,58.0
2020-10-26 07:39:00,72.028,58.06
2020-10-26 07:40:00,72.028,58.12
2020-10-26 07:41:00,72.028,58.12
2020-10-26 07:42:00,72.028,58.12
2020-10-26 07:43:00,72.028,58.12
2020-10-26 07:44:00,72.028,58.12
2020-10-26 07:45:00,72.028,58.12
2020-10-26 07:46:00,72.028,58.12
2020-10-26 07:47:00,72.028,58.12
2020-10-26 07:48:00,72.028,58.12
2020-10-26 07:49:00,72.028,58.12
2020-10-26 07:50:00,72.028,58.12
2020-10-26 07:51:00,72.028,58.12
2020-10-26 07:52:00,72.028,58.12
2020-10-26 07:53:00,71.85600000000002,58.14
2020-10-26 07:54:00,71.85600000000002,58.14
2020-10-26 07:55:00,72.028,58.12
2020-10-26 07:56:00,71.85600000000002,58.14
2020-10-26 07:57:00,71.85600000000002,58.2
2020-10-26 07:58:00,71.85600000000002,58.2
2020-10-26 07:59:00,71.85600000000002,58.2
2020-10-26 08:00:00,71.85600000000002,58.2
2020-10-26 08:01:00,71.85600000000002,58.14
2020-10-26 08:02:00,71.85600000000002,58.14
2020-10-26 08:03:00,71.85600000000002,58.2
2020-10-26 08:04:00,71.85600000000002,58.2
2020-10-26 08:05:00,71.85600000000002,58.2
2020-10-26 08:06:00,71.85600000000002,58.2
2020-10-26 08:07:00,71.85600000000002,58.2
2020-10-26 08:08:00,71.85600000000002,58.2
2020-10-26 08:09:00,71.85600000000002,58.26
2020-10-26 08:10:00,71.85600000000002,58.26
2020-10-26 08:11:00,71.85600000000002,58.26
2020-10-26 08:12:00,71.85600000000002,58.26
2020-10-26 08:13:00,71.85600000000002,58.26
2020-10-26 08:14:00,71.85600000000002,58.2
2020-10-26 08:15:00,71.683,58.29
2020-10-26 08:16:00,71.683,58.23
2020-10-26 08:17:00,71.683,58.23
2020-10-26 08:18:00,71.683,58.23
2020-10-26 08:19:00,71.683,58.23
2020-10-26 08:20:00,71.683,58.23
2020-10-26 08:21:00,71.683,58.23
2020-10-26 08:22:00,71.683,58.23
2020-10-26 08:23:00,71.683,58.23
2020-10-26 08:24:00,71.683,58.23
2020-10-26 08:25:00,71.683,58.23
2020-10-26 08:26:00,71.683,58.23
2020-10-26 08:27:00,71.683,58.23
2020-10-26 08:28:00,71.683,58.23
2020-10-26 08:29:00,71.683,58.23
2020-10-26 08:30:00,71.683,58.23
2020-10-26 08:31:00,71.683,58.23
2020-10-26 08:32:00,71.683,58.23
2020-10-26 08:33:00,71.683,58.23
2020-10-26 08:34:00,71.683,58.23
2020-10-26 08:35:00,71.683,58.23
2020-10-26 08:36:00,71.683,58.17
2020-10-26 08:37:00,71.683,58.17
2020-10-26 08:38:00,71.683,58.17
2020-10-26 08:39:00,71.683,58.17
2020-10-26 08:40:00,71.683,58.17
2020-10-26 08:41:00,71.512,58.19
2020-10-26 08:42:00,71.512,58.19
2020-10-26 08:43:00,71.512,58.19
2020-10-26 08:44:00,71.512,58.19
2020-10-26 08:45:00,71.512,58.19
2020-10-26 08:46:00,71.512,58.13
2020-10-26 08:47:00,71.512,58.19
2020-10-26 08:48:00,71.512,58.19
2020-10-26 08:49:00,71.512,58.19
2020-10-26 08:50:00,71.512,58.19
2020-10-26 08:51:00,71.512,58.25
2020-10-26 08:52:00,71.512,58.25
2020-10-26 08:53:00,71.512,58.19
2020-10-26 08:54:00,71.512,58.19
2020-10-26 08:55:00,71.512,58.19
2020-10-26 08:56:00,71.512,58.13
2020-10-26 08:57:00,71.512,58.13
2020-10-26 08:58:00,71.512,58.07
2020-10-26 08:59:00,71.512,58.02
2020-10-26 09:00:00,71.339,57.92
2020-10-26 09:01:00,71.339,57.81
2020-10-26 09:02:00,71.339,57.7
2020-10-26 09:03:00,71.339,57.58
2020-10-26 09:04:00,71.339,57.47
2020-10-26 09:05:00,71.339,57.42
2020-10-26 09:06:00,71.339,57.3
2020-10-26 09:07:00,71.339,57.19
2020-10-26 09:08:00,71.339,57.03
2020-10-26 09:09:00,71.339,56.92
2020-10-26 09:10:00,71.339,56.82
2020-10-26 09:11:00,71.339,56.71
2020-10-26 09:12:00,71.168,56.63
2020-10-26 09:13:00,71.339,56.45
2020-10-26 09:14:00,71.168,56.37
2020-10-26 09:15:00,71.168,56.27
2020-10-26 09:16:00,71.168,56.06
2020-10-26 09:17:00,71.168,55.91
2020-10-26 09:18:00,71.168,55.76
2020-10-26 09:19:00,71.168,55.61
2020-10-26 09:20:00,71.168,55.47
2020-10-26 09:21:00,71.168,55.37
2020-10-26 09:22:00,71.168,55.22
2020-10-26 09:23:00,71.168,55.08
2020-10-26 09:24:00,71.168,54.99
2020-10-26 09:25:00,71.168,54.85
2020-10-26 09:26:00,71.168,54.71
2020-10-26 09:27:00,71.168,54.57
2020-10-26 09:28:00,71.168,54.38
2020-10-26 09:29:00,71.168,54.16
2020-10-26 09:30:00,71.168,53.85
2020-10-26 09:31:00,71.168,53.67
2020-10-26 09:32:00,71.168,53.5
2020-10-26 09:33:00,71.168,53.33
2020-10-26 09:34:00,71.168,53.2
2020-10-26 09:35:00,71.339,52.96
2020-10-26 09:36:00,71.339,52.71
2020-10-26 09:37:00,71.339,52.51
2020-10-26 09:38:00,71.339,52.3
2020-10-26 09:39:00,71.512,52.08
2020-10-26 09:40:00,71.512,51.92
2020-10-26 09:41:00,71.512,51.8
2020-10-26 09:42:00,71.512,51.56
2020-10-26 09:43:00,71.512,51.29
2020-10-26 09:44:00,71.512,50.95
2020-10-26 09:45:00,71.512,50.69
2020-10-26 09:46:00,71.339,50.38
2020-10-26 09:47:00,71.339,50.09
2020-10-26 09:48:00,71.339,49.94
2020-10-26 09:49:00,71.339,49.8
2020-10-26 09:50:00,71.339,49.8
2020-10-26 09:51:00,71.339,49.76
2020-10-26 09:52:00,71.512,49.74
2020-10-26 09:53:00,71.512,49.74
2020-10-26 09:54:00,71.512,49.67
2020-10-26 09:55:00,71.512,49.59
2020-10-26 09:56:00,71.512,49.38
2020-10-26 09:57:00,71.512,49.17
2020-10-26 09:58:00,71.512,49.0
2020-10-26 09:59:00,71.512,48.66
2020-10-26 10:00:00,71.512,48.42
2020-10-26 10:01:00,71.512,48.18
2020-10-26 10:02:00,71.512,47.95
2020-10-26 10:03:00,71.512,47.98
2020-10-26 10:04:00,71.512,48.08
2020-10-26 10:05:00,71.512,48.11
2020-10-26 10:06:00,71.512,48.15
2020-10-26 10:07:00,71.512,48.08
2020-10-26 10:08:00,71.512,47.98
2020-10-26 10:09:00,71.683,47.85
2020-10-26 10:10:00,71.683,47.75
2020-10-26 10:11:00,71.683,47.82
2020-10-26 10:12:00,71.512,47.91
2020-10-26 10:13:00,71.512,48.05
2020-10-26 10:14:00,71.512,48.05
2020-10-26 10:15:00,71.512,48.01
2020-10-26 10:16:00,71.512,47.98
2020-10-26 10:17:00,71.512,47.91
2020-10-26 10:18:00,71.512,47.91
2020-10-26 10:19:00,71.512,47.75
2020-10-26 10:20:00,71.512,47.65
2020-10-26 10:21:00,71.683,47.46
2020-10-26 10:22:00,71.683,47.26
2020-10-26 10:23:00,71.683,47.03
2020-10-26 10:24:00,71.683,46.78
2020-10-26 10:25:00,71.683,46.68
2020-10-26 10:26:00,71.683,46.33
2020-10-26 10:27:00,71.683,46.01
2020-10-26 10:28:00,71.683,45.92
2020-10-26 10:29:00,71.683,45.98
2020-10-26 10:30:00,71.683,45.76
2020-10-26 10:31:00,71.683,45.7
2020-10-26 10:32:00,71.683,45.67
2020-10-26 10:33:00,71.683,45.7
2020-10-26 10:34:00,71.683,45.67
2020-10-26 10:35:00,71.683,45.48
2020-10-26 10:36:00,71.85600000000002,45.45
2020-10-26 10:37:00,71.85600000000002,45.33
2020-10-26 10:38:00,71.85600000000002,45.36
2020-10-26 10:39:00,71.85600000000002,45.33
2020-10-26 10:40:00,71.85600000000002,45.27
2020-10-26 10:41:00,71.85600000000002,45.2
2020-10-26 10:42:00,71.85600000000002,45.2
2020-10-26 10:43:00,71.85600000000002,45.08
2020-10-26 10:44:00,71.85600000000002,45.02
2020-10-26 10:45:00,71.85600000000002,45.14
2020-10-26 10:46:00,72.028,45.27
2020-10-26 10:47:00,72.028,45.55
2020-10-26 10:48:00,72.028,45.92
2020-10-26 10:49:00,72.028,46.3
2020-10-26 10:50:00,72.028,46.78
2020-10-26 10:51:00,72.199,47.21
2020-10-26 10:52:00,72.199,47.74
2020-10-26 10:53:00,72.199,48.21
2020-10-26 10:54:00,72.199,48.65
2020-10-26 10:55:00,72.199,48.85
