env_temp,rh,heart_rate,stress_level,skin_temp,eda,Clo,Act,TC
21.86722222,48.105,77,23.48717949,30.59044444,-0.0748215,0.96,1.2,3
21.72388889,45.968,80.32,14,30.59044444,-0.0148435,0.96,1.1,2
21.915,44.556,72,17,30.59044444,-0.0020165,0.96,1.1,2
22.22611111,41.211,68,7,30.59044444,0.0005035,0.96,1.1,2
22.53722222,40.105,65,8,30.59044444,0.0074385,0.96,1.1,2
22.72888889,39.62,80.32,16,30.59044444,0.013961,0.96,1.1,2
23.06388889,40.231,75,13,30.59044444,0.0278025,0.96,1.1,2
23.35222222,41.132,71,20,30.59044444,0.0310995,0.96,1.1,3
23.545,40.279,69.5,6,30.59044444,0.0319265,0.96,1.1,2
23.71277778,39.012,68,2,30.59044444,0.0298825,0.96,1.1,2
23.80888889,42.886,61,10,30.59044444,0.047737,0.31,0.8,3
23.93,43.862,80.32,11,30.907,0.070738,0.31,0.8,3
24.02611111,44.799,71.5,15,31.484,0.09672,0.96,1.1,4
24.00222222,37.407,67,7,30.59044444,0.1144265,0.96,1.1,3
23.97777778,36.238,70.5,17,30.59044444,-0.0503805,0.96,1.1,4
24.02611111,37.682,101,23.48717949,30.59044444,-0.0089345,0.54,1.2,4
24.43611111,44.651,77,13,30.087,0.025803,0.54,1,4
24.315,43.342,94,54,30.59044444,0.0383575,0.54,1.1,5
24.17111111,40.244,99.5,23.48717949,30.008,-0.0859665,0.54,1.2,4
23.85722222,36.089,77,36,30.563,-0.0467795,0.54,1.1,4
23.47222222,34.945,79,40,30.272,-0.006223,0.54,1.1,4
23.30388889,33.895,81,23.48717949,30.59044444,0.1663415,0.54,1,4
22.75277778,33.914,80,31,30.59044444,-0.0120495,0.54,1.1,3
22.44111111,34.991,75,23.48717949,30.59044444,0.0076195,0.96,1.1,4
22.63277778,34.698,85,17,30.59044444,-0.03251,0.96,1.1,2
22.05777778,35.23,77,27,30.59044444,0.0501215,0.96,1.1,4
25.065,40.372,75.5,16,30.59044444,0.1178505,0.96,1.1,4
24.07388889,44.606,68,6,30.59044444,0.0154775,0.96,0.8,3
24.00222222,37.133,86,23.48717949,30.59044444,0.001511,0.96,0.8,3
20.15,40.087,81.5,23.48717949,30.59044444,0.0370855,0.96,1,4
20.365,41.143,82,44,30.59044444,0.127605,0.54,1.1,4
20.65,38.9,95,39,30.59044444,0.159077,0.54,1.1,4
21.03222222,37.452,96,23.48717949,30.59044444,0.189532,0.54,1.1,4
21.43722222,36.951,89,23,30.59044444,0.007141,0.54,1.7,4
